sample_id,project_name,report_section,applicable_object,pollutant_or_item,standard_name,standard_code,applicable_clause_or_table,limit_or_requirement,original_text,suggested_workflow,note
S01,佛山市顺德区菱昌精密塑料五金实业有限公司新建项目,项目固体废物执行《中华人民共和国固体废物污染环境防治法》（2020年修订版）、《广东省固体废物污染环境防治条例》、《广东省城市垃圾管理条例》、《固体废物,危险废物贮存/管理,危险废物,危险废物贮存污染控制标准,GB18597-2023,,满足防渗 漏、防雨淋、防扬尘等环境保护要求；执行《国家危险废物名录》（2021年 版）、《危险废物贮存污染控制标准》（GB18597-2023）、《危险废物收集贮存运 输技术规范》（HJ2025-2012）相关要求,## 4、固体废物排放标准 | 鉴别标准通则》（GB34330-2017）等。一般工业固体废物储存周转场地需要满足防渗 漏、防雨淋、防扬尘等环境保护要求。危险废物执行《国家危险废物名录》（2021年 版）、《危险废物贮存污染控制标准》（GB18597-2023）、《危险废物收集贮存运 输技术规范》（HJ2025-2012）相关要求。,8-污染物排放标准内容判断,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
S01,佛山市顺德区菱昌精密塑料五金实业有限公司新建项目,项目固体废物执行《中华人民共和国固体废物污染环境防治法》（2020年修订版）、《广东省固体废物污染环境防治条例》、《广东省城市垃圾管理条例》、《固体废物,危险废物贮存/管理,一般工业固体废物,危险废物贮存污染控制标准,GB18597-2023,,满足防渗 漏、防雨淋、防扬尘等环境保护要求；执行《国家危险废物名录》（2021年 版）、《危险废物贮存污染控制标准》（GB18597-2023）、《危险废物收集贮存运 输技术规范》（HJ2025-2012）相关要求,## 4、固体废物排放标准 | 鉴别标准通则》（GB34330-2017）等。一般工业固体废物储存周转场地需要满足防渗 漏、防雨淋、防扬尘等环境保护要求。危险废物执行《国家危险废物名录》（2021年 版）、《危险废物贮存污染控制标准》（GB18597-2023）、《危险废物收集贮存运 输技术规范》（HJ2025-2012）相关要求。,8-污染物排放标准内容判断,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
S01,佛山市顺德区菱昌精密塑料五金实业有限公司新建项目,五、环境保护措施监督检查清单,厂界废气/噪声,BOD5,危险废物贮存污染控制标准,GB18597-2023,第二,3类；4类；>广东省《水污染物排放限值》（DB44/26-2001）第二时段三级标准 BOD5 NH3-N SS 冷却水 冻水机冷却水定期排水，属于间接冷却水，通过市政雨水管网排入附近河涌，不计入污水总量 声环境 生产设备 建议合理布局厂房，使用低噪声的生产设备，墙体隔音、距离衰减 《工业企业；满足相应防渗 漏、防雨淋、防扬尘等环境保护要求，并依法处理处置；须满 足《危险废物贮存污染控制标准》（GB18597-2023）相关要求，危险废物委托有 资质的单位进行处理处置,lspan=1>广东省《水污染物排放限值》（DB44/26-2001）第二时段三级标准 BOD5 NH3-N SS 冷却水 冻水机冷却水定期排水，属于间接冷却水，通过市政雨水管网排入附近河涌，不计入污水总量 声环境 生产设备 建议合理布局厂房，使用低噪声的生产设备，墙体隔音、距离衰减 《工业企业厂界环境噪声排放标准》（GB12348-2008）3类、4类标准 | 固体废 物 土壤及 | 体废物贮存及处置应符合法律法规及国家污染物控制标准要求。一般工业固废经 收集后交由专业回收公司回收处理，一般工业固体废物贮存过程应满足相应防渗 漏、防雨淋、防扬尘等环境保护要求，并依法处理处置；危险废物贮存场所须满 足《危险废物贮存污染控制标准》（GB18597-2023）相关要求，危险废物委托有 资质的单位进行处理处置。生活垃圾交由环卫部门处理。,8-污染物排放标准内容判断,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
S01,佛山市顺德区菱昌精密塑料五金实业有限公司新建项目,五、环境保护措施监督检查清单,厂界废气/噪声,SS,危险废物贮存污染控制标准,GB18597-2023,第二,3类；4类；>广东省《水污染物排放限值》（DB44/26-2001）第二时段三级标准 BOD5 NH3-N SS 冷却水 冻水机冷却水定期排水，属于间接冷却水，通过市政雨水管网排入附近河涌，不计入污水总量 声环境 生产设备 建议合理布局厂房，使用低噪声的生产设备，墙体隔音、距离衰减 《工业企业；满足相应防渗 漏、防雨淋、防扬尘等环境保护要求，并依法处理处置；须满 足《危险废物贮存污染控制标准》（GB18597-2023）相关要求，危险废物委托有 资质的单位进行处理处置,lspan=1>广东省《水污染物排放限值》（DB44/26-2001）第二时段三级标准 BOD5 NH3-N SS 冷却水 冻水机冷却水定期排水，属于间接冷却水，通过市政雨水管网排入附近河涌，不计入污水总量 声环境 生产设备 建议合理布局厂房，使用低噪声的生产设备，墙体隔音、距离衰减 《工业企业厂界环境噪声排放标准》（GB12348-2008）3类、4类标准 | 固体废 物 土壤及 | 体废物贮存及处置应符合法律法规及国家污染物控制标准要求。一般工业固废经 收集后交由专业回收公司回收处理，一般工业固体废物贮存过程应满足相应防渗 漏、防雨淋、防扬尘等环境保护要求，并依法处理处置；危险废物贮存场所须满 足《危险废物贮存污染控制标准》（GB18597-2023）相关要求，危险废物委托有 资质的单位进行处理处置。生活垃圾交由环卫部门处理。,8-污染物排放标准内容判断,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
S01,佛山市顺德区菱昌精密塑料五金实业有限公司新建项目,五、环境保护措施监督检查清单,厂界废气/噪声,噪声,危险废物贮存污染控制标准,GB18597-2023,第二,3类；4类；>广东省《水污染物排放限值》（DB44/26-2001）第二时段三级标准 BOD5 NH3-N SS 冷却水 冻水机冷却水定期排水，属于间接冷却水，通过市政雨水管网排入附近河涌，不计入污水总量 声环境 生产设备 建议合理布局厂房，使用低噪声的生产设备，墙体隔音、距离衰减 《工业企业；满足相应防渗 漏、防雨淋、防扬尘等环境保护要求，并依法处理处置；须满 足《危险废物贮存污染控制标准》（GB18597-2023）相关要求，危险废物委托有 资质的单位进行处理处置,lspan=1>广东省《水污染物排放限值》（DB44/26-2001）第二时段三级标准 BOD5 NH3-N SS 冷却水 冻水机冷却水定期排水，属于间接冷却水，通过市政雨水管网排入附近河涌，不计入污水总量 声环境 生产设备 建议合理布局厂房，使用低噪声的生产设备，墙体隔音、距离衰减 《工业企业厂界环境噪声排放标准》（GB12348-2008）3类、4类标准 | 固体废 物 土壤及 | 体废物贮存及处置应符合法律法规及国家污染物控制标准要求。一般工业固废经 收集后交由专业回收公司回收处理，一般工业固体废物贮存过程应满足相应防渗 漏、防雨淋、防扬尘等环境保护要求，并依法处理处置；危险废物贮存场所须满 足《危险废物贮存污染控制标准》（GB18597-2023）相关要求，危险废物委托有 资质的单位进行处理处置。生活垃圾交由环卫部门处理。,8-污染物排放标准内容判断,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
S01,佛山市顺德区菱昌精密塑料五金实业有限公司新建项目,五、环境保护措施监督检查清单,厂界废气/噪声,危险废物,危险废物贮存污染控制标准,GB18597-2023,第二,3类；4类；>广东省《水污染物排放限值》（DB44/26-2001）第二时段三级标准 BOD5 NH3-N SS 冷却水 冻水机冷却水定期排水，属于间接冷却水，通过市政雨水管网排入附近河涌，不计入污水总量 声环境 生产设备 建议合理布局厂房，使用低噪声的生产设备，墙体隔音、距离衰减 《工业企业；满足相应防渗 漏、防雨淋、防扬尘等环境保护要求，并依法处理处置；须满 足《危险废物贮存污染控制标准》（GB18597-2023）相关要求，危险废物委托有 资质的单位进行处理处置,lspan=1>广东省《水污染物排放限值》（DB44/26-2001）第二时段三级标准 BOD5 NH3-N SS 冷却水 冻水机冷却水定期排水，属于间接冷却水，通过市政雨水管网排入附近河涌，不计入污水总量 声环境 生产设备 建议合理布局厂房，使用低噪声的生产设备，墙体隔音、距离衰减 《工业企业厂界环境噪声排放标准》（GB12348-2008）3类、4类标准 | 固体废 物 土壤及 | 体废物贮存及处置应符合法律法规及国家污染物控制标准要求。一般工业固废经 收集后交由专业回收公司回收处理，一般工业固体废物贮存过程应满足相应防渗 漏、防雨淋、防扬尘等环境保护要求，并依法处理处置；危险废物贮存场所须满 足《危险废物贮存污染控制标准》（GB18597-2023）相关要求，危险废物委托有 资质的单位进行处理处置。生活垃圾交由环卫部门处理。,8-污染物排放标准内容判断,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
S01,佛山市顺德区菱昌精密塑料五金实业有限公司新建项目,五、环境保护措施监督检查清单,厂界废气/噪声,一般工业固体废物,危险废物贮存污染控制标准,GB18597-2023,第二,3类；4类；>广东省《水污染物排放限值》（DB44/26-2001）第二时段三级标准 BOD5 NH3-N SS 冷却水 冻水机冷却水定期排水，属于间接冷却水，通过市政雨水管网排入附近河涌，不计入污水总量 声环境 生产设备 建议合理布局厂房，使用低噪声的生产设备，墙体隔音、距离衰减 《工业企业；满足相应防渗 漏、防雨淋、防扬尘等环境保护要求，并依法处理处置；须满 足《危险废物贮存污染控制标准》（GB18597-2023）相关要求，危险废物委托有 资质的单位进行处理处置,lspan=1>广东省《水污染物排放限值》（DB44/26-2001）第二时段三级标准 BOD5 NH3-N SS 冷却水 冻水机冷却水定期排水，属于间接冷却水，通过市政雨水管网排入附近河涌，不计入污水总量 声环境 生产设备 建议合理布局厂房，使用低噪声的生产设备，墙体隔音、距离衰减 《工业企业厂界环境噪声排放标准》（GB12348-2008）3类、4类标准 | 固体废 物 土壤及 | 体废物贮存及处置应符合法律法规及国家污染物控制标准要求。一般工业固废经 收集后交由专业回收公司回收处理，一般工业固体废物贮存过程应满足相应防渗 漏、防雨淋、防扬尘等环境保护要求，并依法处理处置；危险废物贮存场所须满 足《危险废物贮存污染控制标准》（GB18597-2023）相关要求，危险废物委托有 资质的单位进行处理处置。生活垃圾交由环卫部门处理。,8-污染物排放标准内容判断,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
S01,佛山市顺德区菱昌精密塑料五金实业有限公司新建项目,五、环境保护措施监督检查清单,厂界废气/噪声,生活垃圾,危险废物贮存污染控制标准,GB18597-2023,第二,3类；4类；>广东省《水污染物排放限值》（DB44/26-2001）第二时段三级标准 BOD5 NH3-N SS 冷却水 冻水机冷却水定期排水，属于间接冷却水，通过市政雨水管网排入附近河涌，不计入污水总量 声环境 生产设备 建议合理布局厂房，使用低噪声的生产设备，墙体隔音、距离衰减 《工业企业；满足相应防渗 漏、防雨淋、防扬尘等环境保护要求，并依法处理处置；须满 足《危险废物贮存污染控制标准》（GB18597-2023）相关要求，危险废物委托有 资质的单位进行处理处置,lspan=1>广东省《水污染物排放限值》（DB44/26-2001）第二时段三级标准 BOD5 NH3-N SS 冷却水 冻水机冷却水定期排水，属于间接冷却水，通过市政雨水管网排入附近河涌，不计入污水总量 声环境 生产设备 建议合理布局厂房，使用低噪声的生产设备，墙体隔音、距离衰减 《工业企业厂界环境噪声排放标准》（GB12348-2008）3类、4类标准 | 固体废 物 土壤及 | 体废物贮存及处置应符合法律法规及国家污染物控制标准要求。一般工业固废经 收集后交由专业回收公司回收处理，一般工业固体废物贮存过程应满足相应防渗 漏、防雨淋、防扬尘等环境保护要求，并依法处理处置；危险废物贮存场所须满 足《危险废物贮存污染控制标准》（GB18597-2023）相关要求，危险废物委托有 资质的单位进行处理处置。生活垃圾交由环卫部门处理。,8-污染物排放标准内容判断,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
S01,佛山市顺德区菱昌精密塑料五金实业有限公司新建项目,②本项目产生的危险废物主要为废液压油、废机油、废含油抹布、废油桶、废活性炭。,危险废物贮存/管理,危险废物,危险废物贮存污染控制标准,GB18597-2023,,达到合法合理处置的目的，本评价按照《危险废物贮存污染控制标准》（GB18597-2023）等国家相关法律，提出相应的治理措施，以进一步规范项目在收集、贮运、处置方式等操作过程,危险废物从产生、收集、贮运、转运、处置等各个环节都可能因管理不善而进入环境，因此在各个环节中，抛落、渗漏、丢弃等不完善问题都可能存在，为了使各种危险废物能更好的达到合法合理处置的目的，本评价按照《危险废物贮存污染控制标准》（GB18597-2023）等国家相关法律，提出相应的治理措施，以进一步规范项目在收集、贮运、处置方式等操作过程。,8-污染物排放标准内容判断,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
S01,佛山市顺德区菱昌精密塑料五金实业有限公司新建项目,②本项目产生的危险废物主要为废液压油、废机油、废含油抹布、废油桶、废活性炭。,危险废物贮存/管理,危险废物,危险废物贮存污染控制标准,GB18597-2023,,因此，建设单位应根据废物特性设置符合《危险废物贮存污染控制标准》（GB18597-2023）要求的危险废物暂存场所，且在暂存场所上空设有防雨淋设施，地面采取防渗措施，危险废物收集后分别临时贮存于废物储罐内；,因此，建设单位应根据废物特性设置符合《危险废物贮存污染控制标准》（GB18597-2023）要求的危险废物暂存场所，且在暂存场所上空设有防雨淋设施，地面采取防渗措施，危险废物收集后分别临时贮存于废物储罐内；,8-污染物排放标准内容判断,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
S02,佛山市智鑫塑胶制品有限迁护建项目,表 4-10废气污染源环境监测计划一览表,废气,VOCs,固定污染源挥发性有机物综合排放标准,DB44/2367-2022,表4-10；表1,限值和广东省地方标准《固定污染源挥发性有机物综合排放标准》（DB44/2367-2022）中表1挥发性有机废气排放限值二者较严值,表 4-10废气污染源环境监测计划一览表 | 总 VOCs | 《印刷工业大气污染物排放标准》（GB41616-2022）表1中大气污染物排放限值和广东省地方标准《固定污染源挥发性有机物综合排放标准》（DB44/2367-2022）中表1挥发性有机废气排放限值二者较严值,8-污染物排放标准内容判断,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
S02,佛山市智鑫塑胶制品有限迁护建项目,表 4-10废气污染源环境监测计划一览表,废气,臭气浓度,恶臭污染物排放标准,GB14554-93,表4-10；表2,浓度；标准值,表 4-10废气污染源环境监测计划一览表 | 臭气浓度 | 《恶臭污染物排放标准》（GB14554-93）中表2恶臭污染物排放标准值,8-污染物排放标准内容判断,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
S02,佛山市智鑫塑胶制品有限迁护建项目,表 4-10废气污染源环境监测计划一览表,厂区内无组织废气,NMHC,固定污染源挥发性有机物综合排放标准,DB44/2367-2022,表4-10；附录A；表3,限值的较严值,表 4-10废气污染源环境监测计划一览表 | 3 | 厂区内 | NMHC | 《印刷工业大气污染物排放标准》（GB41616-2022）附录A厂区内无组织排放监控要求以及广东省地方标准《固定污染源挥发性有机物综合排放标准》（DB44/2367-2022）中表3厂区内VOCs无组织排放限值的较严值,8-污染物排放标准内容判断,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
S02,佛山市智鑫塑胶制品有限迁护建项目,表 4-10废气污染源环境监测计划一览表,厂区内无组织废气,VOCs,固定污染源挥发性有机物综合排放标准,DB44/2367-2022,表4-10；附录A；表3,限值的较严值,表 4-10废气污染源环境监测计划一览表 | 3 | 厂区内 | NMHC | 《印刷工业大气污染物排放标准》（GB41616-2022）附录A厂区内无组织排放监控要求以及广东省地方标准《固定污染源挥发性有机物综合排放标准》（DB44/2367-2022）中表3厂区内VOCs无组织排放限值的较严值,8-污染物排放标准内容判断,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
S02,佛山市智鑫塑胶制品有限迁护建项目,表 4-16营运期环境监测计划一览表,厂界废气/噪声,噪声,工业企业厂界环境噪声排放标准,GB12348-2008,表4-16,2类；60dB；50dB；≤60dB夜间≤50dB,表 4-16营运期环境监测计划一览表 | 厂界四面 | 昼 | 1次/季度 | 《工业企业厂界环境噪声排放标准》（GB12348-2008）中的2类标准 | 昼间≤60dB夜间≤50dB,8-污染物排放标准内容判断,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
S02,佛山市智鑫塑胶制品有限迁护建项目,五、环境保护措施监督检查清单,废气,NMHC,固定污染源挥发性有机物综合排放标准,DB44/2367-2022,表1,限值和广东省地方标准《固定污染源挥发性有机物综合排放标准》（DB44/2367-2022）中表1挥发性有机废气排放限值二者较严值,## 五、环境保护措施监督检查清单 | 总VOCs按NMHC表示 | 《印刷工业大气污染物排放标准》（GB41616-2022）表1中大气污染物排放限值和广东省地方标准《固定污染源挥发性有机物综合排放标准》（DB44/2367-2022）中表1挥发性有机废气排放限值二者较严值,8-污染物排放标准内容判断,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
S02,佛山市智鑫塑胶制品有限迁护建项目,五、环境保护措施监督检查清单,废气,VOCs,固定污染源挥发性有机物综合排放标准,DB44/2367-2022,表1,限值和广东省地方标准《固定污染源挥发性有机物综合排放标准》（DB44/2367-2022）中表1挥发性有机废气排放限值二者较严值,## 五、环境保护措施监督检查清单 | 总VOCs按NMHC表示 | 《印刷工业大气污染物排放标准》（GB41616-2022）表1中大气污染物排放限值和广东省地方标准《固定污染源挥发性有机物综合排放标准》（DB44/2367-2022）中表1挥发性有机废气排放限值二者较严值,8-污染物排放标准内容判断,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
S02,佛山市智鑫塑胶制品有限迁护建项目,五、环境保护措施监督检查清单,厂区内无组织废气,VOCs,固定污染源挥发性有机物综合排放标准,DB44/2367-2022,附录A；表3,限值的较严值,## 五、环境保护措施监督检查清单 | 厂区内 | 非甲烷总烃 | / | 《印刷工业大气污染物排放标准》（GB41616-2022）附录A厂区内无组织排放监控要求以及广东省地方标准《固定污染源挥发性有机物综合排放标准》（DB44/2367-2022）中表3厂区内VOCs无组织排放限值的较严值,8-污染物排放标准内容判断,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
S02,佛山市智鑫塑胶制品有限迁护建项目,五、环境保护措施监督检查清单,厂界废气/噪声,噪声,工业企业厂界环境噪声排放标准,GB12348-2008,,2类,## 五、环境保护措施监督检查清单 | 声环境 | 设备噪声 | 生产设备做减振处理，墙体隔音、距离衰减 | 《工业企业厂界环境噪声排放标准》（GB12348-2008）中的2类标准,8-污染物排放标准内容判断,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
S03,佛城明塑料制品有限公司新建项目,三、区域环境质量现状、环境保护目标及评价标准,生活污水,环境质量执行标准,环境空气质量标准,GB3095-2012,,浓度超过了《环境空气质量标准》（GB3095-2012）二级标准限值，其他污染物均达标，故顺德区大气环境质量属不达标区；执行《地表水环境质量标准》（GB3838-2002）中的V类水质标准,根据2023年全区的大气环境质量状况公报，除 $\mathrm { { O } } _ { 3 }$ （臭氧）浓度超过了《环境空气质量标准》（GB3095-2012）二级标准限值，其他污染物均达标，故顺德区大气环境质量属不达标区。2、地表水项目生活污水经三级化粪处理后排入龙江污水处理厂处理，尾水排入龙江大涌。本项目所在地属于龙江污水处理厂的纳污范围，运营期间，本项目生活污水经三级化粪池处理后通过市政管网排入龙江污水处理厂处理，尾水排至龙江大涌。根据佛山市生态环境保护委员会办公室关于印发《佛山市“十四五”水环境质量排名办法的》的通知（佛环委办[2021]12号），龙江大涌为V类水质目标，水环境质量执行《地表水环境质量标准》（GB3838-2002）中的V类水质标准。为评价龙江大涌水质情况，项目引用广东增源检测技术有限公司枯水期对龙江大,6-环境质量现状数据引用是否有误,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
S03,佛城明塑料制品有限公司新建项目,三、区域环境质量现状、环境保护目标及评价标准,生活污水,环境质量执行标准,地表水环境质量标准,GB3838-2002,,浓度超过了《环境空气质量标准》（GB3095-2012）二级标准限值，其他污染物均达标，故顺德区大气环境质量属不达标区；执行《地表水环境质量标准》（GB3838-2002）中的V类水质标准,根据2023年全区的大气环境质量状况公报，除 $\mathrm { { O } } _ { 3 }$ （臭氧）浓度超过了《环境空气质量标准》（GB3095-2012）二级标准限值，其他污染物均达标，故顺德区大气环境质量属不达标区。2、地表水项目生活污水经三级化粪处理后排入龙江污水处理厂处理，尾水排入龙江大涌。本项目所在地属于龙江污水处理厂的纳污范围，运营期间，本项目生活污水经三级化粪池处理后通过市政管网排入龙江污水处理厂处理，尾水排至龙江大涌。根据佛山市生态环境保护委员会办公室关于印发《佛山市“十四五”水环境质量排名办法的》的通知（佛环委办[2021]12号），龙江大涌为V类水质目标，水环境质量执行《地表水环境质量标准》（GB3838-2002）中的V类水质标准。为评价龙江大涌水质情况，项目引用广东增源检测技术有限公司枯水期对龙江大,6-环境质量现状数据引用是否有误,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
S03,佛城明塑料制品有限公司新建项目,四、主要环境影响和保护措施,有组织废气/排气筒,非甲烷总烃,合成树脂工业污染物排放标准,GB31572-2015,表4-3,表4-3项目废气监测方案 | 有组织 | 排气筒DA001 | 非甲烷总烃 | 1次/半年 | 《合成树脂工业污染物排放标准》（GB31572-2015，含2024年修改单）,表4-3项目废气监测方案 | 有组织 | 排气筒DA001 | 非甲烷总烃 | 1次/半年 | 《合成树脂工业污染物排放标准》（GB31572-2015，含2024年修改单）,8-污染物排放标准内容判断,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
S03,佛城明塑料制品有限公司新建项目,五、环境保护措施监督检查清单,厂区内无组织废气,NMHC,固定污染源挥发性有机物综合排放标准,DB44/2367-2022,表3；附录A,6m；20mg/m3；限值和《挥发性有机物无组织排放控制标准》（GB37822—2019）的附录A特别排放限值的较严值标准（监控点处1h平均浓度值≤6mg/m，监控点处任意一次浓度值≤20mg/m3）,## 五、环境保护措施监督检查清单 | 厂区内 | 厂区内 | NMHC | 加强车间通风 | 《固定污染源挥发性有机物综合排放标准》（DB442367-2022）表3规定的限值和《挥发性有机物无组织排放控制标准》（GB37822—2019）的附录A特别排放限值的较严值标准（监控点处1h平均浓度值≤6mg/m，监控点处任意一次浓度值≤20mg/m3）。,8-污染物排放标准内容判断,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
S03,佛城明塑料制品有限公司新建项目,三、区域环境质量现状、环境保护目标及评价标准,地表水环境质量,环境质量执行标准,地表水环境质量标准,GB3838-2002,,达到《地表水环境质量标准》（GB3838-2002）之V类标准,根据龙江大涌监测数据可知，龙江大涌各监测断面的所有检测指标均可达到《地表水环境质量标准》（GB3838-2002）之V类标准。,7-环境质量执行标准准确性判断,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
S03,佛城明塑料制品有限公司新建项目,4、固体废物污染控制标准,危险废物贮存/管理,危险废物,危险废物贮存污染控制标准,GB18597-2023,,执行《国家危险废物名录》（2021年版）、《危险废物贮存污染控制标准》（GB18597-2023）、《危险废物识别标志设置技术规范》（HJ1276-2022）、《危险废物收集贮存运输技术规范》（HJ2025-2012），危险废物暂存于危险废物暂存间，暂存间应满足防渗漏、防雨淋、防扬尘,危险废物执行《国家危险废物名录》（2021年版）、《危险废物贮存污染控制标准》（GB18597-2023）、《危险废物识别标志设置技术规范》（HJ1276-2022）、《危险废物收集贮存运输技术规范》（HJ2025-2012），危险废物暂存于危险废物暂存间，暂存间应满足防渗漏、防雨淋、防扬尘等要求。,8-污染物排放标准内容判断,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
S04,佛山市圣鹏包装材料有限公司新建项目,五、环境保护措施监督检查清单,厂区内无组织废气,VOCs,固定污染源挥发性有机物综合排放标准,DB44/2367-2022,表3,限值二者的较严值,五、环境保护措施监督检查清单 | 厂区内无组织 | 热熔胶粘合 | NMHC | / | 广东省地方标准《固定污染源挥发性有机物综合排放标准》（DB44/2367-2022）中的表3厂区内VOCs无组织排放限值二者的较严值,8-污染物排放标准内容判断,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
S04,佛山市圣鹏包装材料有限公司新建项目,五、环境保护措施监督检查清单,危险废物贮存/管理,危险废物,危险废物贮存污染控制标准,GB18597-2023,,满足相应防渗漏、防雨淋、防扬尘等环境保护要求；执行《国家危险废物名录》（2025年版）、《危险废物贮存污染控制标准》（GB18597-2023）,五、环境保护措施监督检查清单 | 污染控制标准》（GB18599-2020）的标准，一般固体废物贮存过程应满足相应防渗漏、防雨淋、防扬尘等环境保护要求。危险废物执行《国家危险废物名录》（2025年版）、《危险废物贮存污染控制标准》（GB18597-2023）。,8-污染物排放标准内容判断,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
S04,佛山市圣鹏包装材料有限公司新建项目,五、环境保护措施监督检查清单,危险废物贮存/管理,Leq,危险废物贮存污染控制标准,GB18597-2023,,6m；1.5m；≥6m，渗透系数 $\mathrm { \dot { \leq } } 1 0 ^ { - 7 } \mathrm { c m / s }$；按照《危险废物贮存污染控制标准》（GB18597-2023）的相关要求进行设计并采取相应的防渗措施；达到等效黏土防渗层厚度Mb≥1.5m，渗透系数 $\mathrm { K } { \leq } 1 . 0 { \times } 1 0 ^ { - 7 } \mathrm { c m / s }$ 的要求,五、环境保护措施监督检查清单 | 土壤及地下水污染防治措施 | 项目对厂区采取分区防渗措施，重点防渗区包括危废仓库、化学品储存区等，等效黏土防渗层厚度Mb≥6m，渗透系数 $\mathrm { \dot { \leq } } 1 0 ^ { - 7 } \mathrm { c m / s }$ 。同时按照《危险废物贮存污染控制标准》（GB18597-2023）的相关要求进行设计并采取相应的防渗措施。一般防渗区包括生产车间、一般固废暂存间、原料仓库，防渗性能达到等效黏土防渗层厚度Mb≥1.5m，渗透系数 $\mathrm { K } { \leq } 1 . 0 { \times } 1 0 ^ { - 7 } \mathrm { c m / s }$ 的要求。办公区为简单防渗区，该区域地面均进行水泥硬化。,8-污染物排放标准内容判断,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
