sample_id,project_name,report_section,applicable_object,pollutant_or_item,standard_name,standard_code,applicable_clause_or_table,limit_or_requirement,original_text,suggested_workflow,note
S09,佛山市顺德区鸿铁电器器业有限公司新建项目,五、环境保护措施监督检查清单,厂区内无组织废气,VOCs,固定污染源挥发性有机物综合排放标准,DB44/2367-2022,表1；表2；第二；表3,限值 臭气浓度 《恶臭污染物排放标准》（GB14554-1993）表2恶臭污染物排放标准值 颗粒物 广东省地方标准《大气污染物排放限值》（DB44/27-2001)第二时段二级标准 无组织 精车加工、机加工、抛光 颗粒物 保持门窗关闭 广东省地方标准《大气污染物排放限值》（DB44/；限值,中表1挥发性有机物排放限值 臭气浓度 《恶臭污染物排放标准》（GB14554-1993）表2恶臭污染物排放标准值 颗粒物 广东省地方标准《大气污染物排放限值》（DB44/27-2001)第二时段二级标准 无组织 精车加工、机加工、抛光 颗粒物 保持门窗关闭 广东省地方标准《大气污染物排放限值》（DB44/27-2001)第二时段 | 厂区内VOCs | 保持门窗关闭 | 广东省地方标准《固定污染源挥发性有机物综合排放标准》（DB44/2367-2022）中表3厂区内VOCs无组织排放限值,8-污染物排放标准内容判断,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
S09,佛山市顺德区鸿铁电器器业有限公司新建项目,五、环境保护措施监督检查清单,无组织废气,非甲烷总烃,合成树脂工业污染物排放标准,GB31572-2015,表1；表2；第二；表9,限值 臭气浓度 《恶臭污染物排放标准》（GB14554-1993）表2恶臭污染物排放标准值 颗粒物 广东省地方标准《大气污染物排放限值》（DB44/27-2001)第二时段二级标准 无组织 精车加工、机加工、抛光 颗粒物 保持门窗关闭 广东省地方标准《大气污染物排放限值》（DB44/；浓度限值,中表1挥发性有机物排放限值 臭气浓度 《恶臭污染物排放标准》（GB14554-1993）表2恶臭污染物排放标准值 颗粒物 广东省地方标准《大气污染物排放限值》（DB44/27-2001)第二时段二级标准 无组织 精车加工、机加工、抛光 颗粒物 保持门窗关闭 广东省地方标准《大气污染物排放限值》（DB44/27-2001)第二时段 | 厂界非甲烷总烃 | 《合成树脂工业污染物排放标准》（GB31572-2015（含 2024 年修改单））中表9企业边界大气污染物浓度限值,8-污染物排放标准内容判断,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
S09,佛山市顺德区鸿铁电器器业有限公司新建项目,五、环境保护措施监督检查清单,无组织废气,颗粒物,合成树脂工业污染物排放标准,GB31572-2015,表1；表2；第二；表9,限值 臭气浓度 《恶臭污染物排放标准》（GB14554-1993）表2恶臭污染物排放标准值 颗粒物 广东省地方标准《大气污染物排放限值》（DB44/27-2001)第二时段二级标准 无组织 精车加工、机加工、抛光 颗粒物 保持门窗关闭 广东省地方标准《大气污染物排放限值》（DB44/；浓度限值,中表1挥发性有机物排放限值 臭气浓度 《恶臭污染物排放标准》（GB14554-1993）表2恶臭污染物排放标准值 颗粒物 广东省地方标准《大气污染物排放限值》（DB44/27-2001)第二时段二级标准 无组织 精车加工、机加工、抛光 颗粒物 保持门窗关闭 广东省地方标准《大气污染物排放限值》（DB44/27-2001)第二时段 | 厂界非甲烷总烃 | 《合成树脂工业污染物排放标准》（GB31572-2015（含 2024 年修改单））中表9企业边界大气污染物浓度限值,8-污染物排放标准内容判断,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
S09,佛山市顺德区鸿铁电器器业有限公司新建项目,五、环境保护措施监督检查清单,无组织废气,臭气浓度,合成树脂工业污染物排放标准,GB31572-2015,表1；表2；第二；表9,限值 臭气浓度 《恶臭污染物排放标准》（GB14554-1993）表2恶臭污染物排放标准值 颗粒物 广东省地方标准《大气污染物排放限值》（DB44/27-2001)第二时段二级标准 无组织 精车加工、机加工、抛光 颗粒物 保持门窗关闭 广东省地方标准《大气污染物排放限值》（DB44/；浓度限值,中表1挥发性有机物排放限值 臭气浓度 《恶臭污染物排放标准》（GB14554-1993）表2恶臭污染物排放标准值 颗粒物 广东省地方标准《大气污染物排放限值》（DB44/27-2001)第二时段二级标准 无组织 精车加工、机加工、抛光 颗粒物 保持门窗关闭 广东省地方标准《大气污染物排放限值》（DB44/27-2001)第二时段 | 厂界非甲烷总烃 | 《合成树脂工业污染物排放标准》（GB31572-2015（含 2024 年修改单））中表9企业边界大气污染物浓度限值,8-污染物排放标准内容判断,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
S10,佛山市彩特新材有限公司新建项目,表 4-8 项目废气自行监测要求一览表,有组织废气/排气筒,NMHC,恶臭污染物排放标准,GB14554-93,表5；表2；表9,限值 臭气浓度 一年一次 《恶臭污染物排放标准》（GB14554-93）中表2恶臭污染物排放标准值 2 厂界 NMHC 一年一次 《合成树脂工业污染物排放标准》（GB；浓度限值,筒DA001 NMHC 半年一次 《合成树脂工业污染物排放标准》（GB31572-2015，含2024年修改单）中表5规定的大气污染物特别排放限值 臭气浓度 一年一次 《恶臭污染物排放标准》（GB14554-93）中表2恶臭污染物排放标准值 2 厂界 NMHC 一年一次 《合成树脂工业污染物排放标准》（GB | 31572—2015，含 2024 年修改单）中表9 企业边界大气污染物浓度限值,8-污染物排放标准内容判断,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
S10,佛山市彩特新材有限公司新建项目,表 4-8 项目废气自行监测要求一览表,有组织废气/排气筒,NMHC,恶臭污染物排放标准,GB14554-93,表5；表2；表1,限值 臭气浓度 一年一次 《恶臭污染物排放标准》（GB14554-93）中表2恶臭污染物排放标准值 2 厂界 NMHC 一年一次 《合成树脂工业污染物排放标准》（GB；浓度；标准值二级新扩改建限值,筒DA001 NMHC 半年一次 《合成树脂工业污染物排放标准》（GB31572-2015，含2024年修改单）中表5规定的大气污染物特别排放限值 臭气浓度 一年一次 《恶臭污染物排放标准》（GB14554-93）中表2恶臭污染物排放标准值 2 厂界 NMHC 一年一次 《合成树脂工业污染物排放标准》（GB | 臭气浓度 | 一年一次 | 《恶臭污染物排放标准》（GB14554-93）表1恶臭污染物厂界标准值二级新扩改建限值,8-污染物排放标准内容判断,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
S10,佛山市彩特新材有限公司新建项目,表 4-8 项目废气自行监测要求一览表,有组织废气/排气筒,NMHC,恶臭污染物排放标准,GB14554-93,表5；表2；表9,限值 臭气浓度 一年一次 《恶臭污染物排放标准》（GB14554-93）中表2恶臭污染物排放标准值 2 厂界 NMHC 一年一次 《合成树脂工业污染物排放标准》（GB；浓度限值,筒DA001 NMHC 半年一次 《合成树脂工业污染物排放标准》（GB31572-2015，含2024年修改单）中表5规定的大气污染物特别排放限值 臭气浓度 一年一次 《恶臭污染物排放标准》（GB14554-93）中表2恶臭污染物排放标准值 2 厂界 NMHC 一年一次 《合成树脂工业污染物排放标准》（GB | 颗粒物 | 一年一次 | 《合成树脂工业污染物排放标准》（GB31572-2015，含 2024年修改单）中表9企业边界大气污染物浓度限值,8-污染物排放标准内容判断,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
S10,佛山市彩特新材有限公司新建项目,表 4-8 项目废气自行监测要求一览表,有组织废气/排气筒,颗粒物,恶臭污染物排放标准,GB14554-93,表5；表2；表9,限值 臭气浓度 一年一次 《恶臭污染物排放标准》（GB14554-93）中表2恶臭污染物排放标准值 2 厂界 NMHC 一年一次 《合成树脂工业污染物排放标准》（GB；浓度限值,筒DA001 NMHC 半年一次 《合成树脂工业污染物排放标准》（GB31572-2015，含2024年修改单）中表5规定的大气污染物特别排放限值 臭气浓度 一年一次 《恶臭污染物排放标准》（GB14554-93）中表2恶臭污染物排放标准值 2 厂界 NMHC 一年一次 《合成树脂工业污染物排放标准》（GB | 颗粒物 | 一年一次 | 《合成树脂工业污染物排放标准》（GB31572-2015，含 2024年修改单）中表9企业边界大气污染物浓度限值,8-污染物排放标准内容判断,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
S10,佛山市彩特新材有限公司新建项目,表 4-8 项目废气自行监测要求一览表,有组织废气/排气筒,NMHC,恶臭污染物排放标准,GB14554-93,表5；表2；表3,限值 臭气浓度 一年一次 《恶臭污染物排放标准》（GB14554-93）中表2恶臭污染物排放标准值 2 厂界 NMHC 一年一次 《合成树脂工业污染物排放标准》（GB；限值的标准,筒DA001 NMHC 半年一次 《合成树脂工业污染物排放标准》（GB31572-2015，含2024年修改单）中表5规定的大气污染物特别排放限值 臭气浓度 一年一次 《恶臭污染物排放标准》（GB14554-93）中表2恶臭污染物排放标准值 2 厂界 NMHC 一年一次 《合成树脂工业污染物排放标准》（GB | 3 | 厂区内 | NMHC | 一年一次 | 广东省地方标准《固定污染源挥发性有机物综合排放标准》（DB44/2367-2022）中的表3厂区内VOCs无组织排放限值的标准,8-污染物排放标准内容判断,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
S10,佛山市彩特新材有限公司新建项目,表 4-8 项目废气自行监测要求一览表,有组织废气/排气筒,VOCs,恶臭污染物排放标准,GB14554-93,表5；表2；表3,限值 臭气浓度 一年一次 《恶臭污染物排放标准》（GB14554-93）中表2恶臭污染物排放标准值 2 厂界 NMHC 一年一次 《合成树脂工业污染物排放标准》（GB；限值的标准,筒DA001 NMHC 半年一次 《合成树脂工业污染物排放标准》（GB31572-2015，含2024年修改单）中表5规定的大气污染物特别排放限值 臭气浓度 一年一次 《恶臭污染物排放标准》（GB14554-93）中表2恶臭污染物排放标准值 2 厂界 NMHC 一年一次 《合成树脂工业污染物排放标准》（GB | 3 | 厂区内 | NMHC | 一年一次 | 广东省地方标准《固定污染源挥发性有机物综合排放标准》（DB44/2367-2022）中的表3厂区内VOCs无组织排放限值的标准,8-污染物排放标准内容判断,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
S10,佛山市彩特新材有限公司新建项目,表 4-8 项目废气自行监测要求一览表,有组织废气/排气筒,NMHC,固定污染源挥发性有机物综合排放标准,DB44/2367-2022,表5；表2；表3,限值 臭气浓度 一年一次 《恶臭污染物排放标准》（GB14554-93）中表2恶臭污染物排放标准值 2 厂界 NMHC 一年一次 《合成树脂工业污染物排放标准》（GB；限值的标准,筒DA001 NMHC 半年一次 《合成树脂工业污染物排放标准》（GB31572-2015，含2024年修改单）中表5规定的大气污染物特别排放限值 臭气浓度 一年一次 《恶臭污染物排放标准》（GB14554-93）中表2恶臭污染物排放标准值 2 厂界 NMHC 一年一次 《合成树脂工业污染物排放标准》（GB | 3 | 厂区内 | NMHC | 一年一次 | 广东省地方标准《固定污染源挥发性有机物综合排放标准》（DB44/2367-2022）中的表3厂区内VOCs无组织排放限值的标准,8-污染物排放标准内容判断,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
S10,佛山市彩特新材有限公司新建项目,表 4-8 项目废气自行监测要求一览表,有组织废气/排气筒,VOCs,固定污染源挥发性有机物综合排放标准,DB44/2367-2022,表5；表2；表3,限值 臭气浓度 一年一次 《恶臭污染物排放标准》（GB14554-93）中表2恶臭污染物排放标准值 2 厂界 NMHC 一年一次 《合成树脂工业污染物排放标准》（GB；限值的标准,筒DA001 NMHC 半年一次 《合成树脂工业污染物排放标准》（GB31572-2015，含2024年修改单）中表5规定的大气污染物特别排放限值 臭气浓度 一年一次 《恶臭污染物排放标准》（GB14554-93）中表2恶臭污染物排放标准值 2 厂界 NMHC 一年一次 《合成树脂工业污染物排放标准》（GB | 3 | 厂区内 | NMHC | 一年一次 | 广东省地方标准《固定污染源挥发性有机物综合排放标准》（DB44/2367-2022）中的表3厂区内VOCs无组织排放限值的标准,8-污染物排放标准内容判断,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
S10,佛山市彩特新材有限公司新建项目,表 4-8 项目废气自行监测要求一览表,有组织废气/排气筒,臭气浓度,固定污染源挥发性有机物综合排放标准,DB44/2367-2022,表5；表2；表3,限值 臭气浓度 一年一次 《恶臭污染物排放标准》（GB14554-93）中表2恶臭污染物排放标准值 2 厂界 NMHC 一年一次 《合成树脂工业污染物排放标准》（GB；限值的标准,筒DA001 NMHC 半年一次 《合成树脂工业污染物排放标准》（GB31572-2015，含2024年修改单）中表5规定的大气污染物特别排放限值 臭气浓度 一年一次 《恶臭污染物排放标准》（GB14554-93）中表2恶臭污染物排放标准值 2 厂界 NMHC 一年一次 《合成树脂工业污染物排放标准》（GB | 3 | 厂区内 | NMHC | 一年一次 | 广东省地方标准《固定污染源挥发性有机物综合排放标准》（DB44/2367-2022）中的表3厂区内VOCs无组织排放限值的标准,8-污染物排放标准内容判断,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
S10,佛山市彩特新材有限公司新建项目,五、环境保护措施监督检查清单,无组织废气,非甲烷总烃,合成树脂工业污染物排放标准,GB31572-2015,表9,浓度限值,## 五、环境保护措施监督检查清单 | 厂界无组织 | 非甲烷总烃 | 加强车间通风 | 《合成树脂工业污染物排放标准》（GB31572—2015，含 2024年修改单）中表9 企业边界大气污染物浓度限值,8-污染物排放标准内容判断,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
S10,佛山市彩特新材有限公司新建项目,五、环境保护措施监督检查清单,适用对象待核查,颗粒物,合成树脂工业污染物排放标准,GB31572-2015,表9,浓度限值,## 五、环境保护措施监督检查清单 | 颗粒物 | 《合成树脂工业污染物排放标准》（GB31572-2015，含2024年修改单）中表9企业边界大气污染物浓度限值,8-污染物排放标准内容判断,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
S10,佛山市彩特新材有限公司新建项目,五、环境保护措施监督检查清单,厂区内无组织废气,非甲烷总烃,固定污染源挥发性有机物综合排放标准,DB44/2367-2022,表3,限值,## 五、环境保护措施监督检查清单 | 厂区内无组织 | 非甲烷总烃 | 广东省地方标准《固定污染源挥发性有机物综合排放标准》（DB44/2367-2022）表3厂区内 VOCs无组织排放限值,8-污染物排放标准内容判断,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
S10,佛山市彩特新材有限公司新建项目,五、环境保护措施监督检查清单,厂区内无组织废气,VOCs,固定污染源挥发性有机物综合排放标准,DB44/2367-2022,表3,限值,## 五、环境保护措施监督检查清单 | 厂区内无组织 | 非甲烷总烃 | 广东省地方标准《固定污染源挥发性有机物综合排放标准》（DB44/2367-2022）表3厂区内 VOCs无组织排放限值,8-污染物排放标准内容判断,报告原文重抽命中，但checked主库未匹配到等价条款，需人工复核
